atomic_number,name,symbol,series,mass,mass_number,atomic_weight,electrons,description,,,,boiling_point,melting_point,density,atomic_radius
19,Potassium,K,Alkali metals,39.0983,39,39.0983,19,"Soft silvery metallic element belonging to group 1 of the periodic table (alkali metals). Occurs naturally in seawater and a many minerals. Highly reactive, chemically, it resembles sodium in its behavior and compounds. Discovered by Sir Humphry Davy in 1807.",,,,1047,336.8,0.856,220
20,Calcium,Ca,Alkaline earth metals,40.078,40,40.078,20,"Soft grey metallic element belonging to group 2 of the periodic table. Used a reducing agent in the extraction of thorium, zirconium and uranium. Essential element for living organisms.",,,,1757,1112,1.55,180
21,Scandium,Sc,Transition metals,44.955908,45,44.955908,21,"Rare soft silvery metallic element belonging to group 3 of the periodic table. There are ten isotopes, nine of which are radioactive and have short half-lives. Predicted in 1869 by Mendeleev, isolated by Nilson in 1879.",,,,3104,1814,2.99,160
22,Titanium,Ti,Transition metals,47.867,48,47.867,22,"White metallic transition element. Occurs in numerous minerals. Used in strong, light corrosion-resistant alloys. Forms a passive oxide coating when exposed to air. First discovered by Gregor in 1789.",,,,3560,1933,4.54,140
23,Vanadium,V,Transition metals,50.9415,51,50.9415,23,"Soft and ductile, bright white metal. Good resistance to corrosion by alkalis, sulphuric and hydrochloric acid. It oxidizes readily about 933K. There are two naturally occurring isotopes of vanadium, and 5 radioisotopes, V-49 having the longest half-life at 337 days. Vanadium has nuclear applications, the foil is used in cladding titanium to steel, and vanadium-gallium tape is used to produce a superconductive magnet. Originally discovered by Andres Manuel del Rio of Mexico City in 1801. His discovery went unheeded, however, and in 1820, Nils Gabriel Sefstron of Sweden rediscovered it. Metallic vanadium was isolated by Henry Enfield Roscoe in 1867. The name vanadium comes from Vanadis, a goddess of Scandinavian mythology. Silvery-white metallic transition element. Vanadium is essential to Ascidians. Rats and chickens are also known to require it. Metal powder is a fire hazard, and vanadium compounds should be considered highly toxic. May cause lung cancer if inhaled.",,,,3650,2160,6.11,135
24,Chromium,Cr,Transition metals,51.9961,52,51.9961,24,Hard silvery transition element. Used in decorative electroplating. Discovered in 1797 by Vauquelin.,,,,2945,2130,7.18,140
25,Manganese,Mn,Transition metals,54.938044,55,54.938044,25,"Grey brittle metallic transition element. Rather electropositive, combines with some non-metals when heated. Discovered in 1774 by Scheele.",,,,2235,1517,7.21,140
26,Iron,Fe,Transition metals,55.845,56,55.845,26,"Silvery malleable and ductile metallic transition element. Has nine isotopes and is the fourth most abundant element in the earth's crust. Required by living organisms as a trace element (used in hemoglobin in humans.) Quite reactive, oxidizes in moist air, displaces hydrogen from dilute acids and combines with nonmetallic elements.",,,,3023,1808,7.874,140
27,Cobalt,Co,Transition metals,58.933194,59,58.933194,27,"Light grey transition element. Some meteorites contain small amounts of metallic cobalt. Generally alloyed for use. Mammals require small amounts of cobalt salts. Cobalt-60, an artificially produced radioactive isotope of Cobalt is an important radioactive tracer and cancer-treatment agent. Discovered by G. Brandt in 1737.",,,,3143,1768,8.9,135
28,Nickel,Ni,Transition metals,58.6934,58,58.6934,28,Malleable ductile silvery metallic transition element. Discovered by A.F. Cronstedt in 1751.,,,,3005,1726,8.902,135
29,Copper,Cu,Transition metals,63.546,63,63.546,29,"Red-brown transition element. Known by the Romans as 'cuprum.' Extracted and used for thousands of years. Malleable, ductile and an excellent conductor of heat and electricity. When in moist conditions, a greenish layer forms on the outside.",,,,2840,1356.6,8.96,135
30,Zinc,Zn,Transition metals,65.38,64,65.38,30,"Blue-white metallic element. Occurs in multiple compounds naturally. Five stable isotopes are six radioactive isotopes have been found. Chemically a reactive metal, combines with oxygen and other non-metals, reacts with dilute acids to release hydrogen.",,,,1180,692.73,7.133,135
31,Gallium,Ga,Poor metals,69.723,69,69.723,31,"Soft silvery metallic element, belongs to group 13 of the periodic table. The two stable isotopes are Ga-69 and Ga-71. Eight radioactive isotopes are known, all having short half-lives. Gallium Arsenide is used as a semiconductor. Corrodes most other metals by diffusing into their lattice. First identified by Francois Lecoq de Boisbaudran in 1875.",,,,2676,302.93,5.91,130
32,Germanium,Ge,Metalloids,72.63,74,72.63,32,"Lustrous hard metalloid element, belongs to group 14 of the periodic table. Forms a large number of organometallic compounds. Predicted by Mendeleev in 1871, it was actually found in 1886 by Winkler.",,,,3103,1210.6,5.323,125
33,Arsenic,As,Metalloids,74.921595,75,74.921595,33,"Metalloid element of group 15. There are three allotropes, yellow, black, and grey. Reacts with halogens, concentrated oxidizing acids and hot alkalis. Albertus Magnus is believed to have been the first to isolate the element in 1250.",,,,876,1090,5.73,115
34,Selenium,Se,Nonmetals,78.971,80,78.971,34,"Metalloid element, belongs to group 16 of the periodic table. Multiple allotropic forms exist. Chemically resembles sulphur. Discovered in 1817 by Jons J. Berzelius.",,,,958.1,490,4.79,115
35,Bromine,Br,Halogens,79.904,79,79.904,35,"Halogen element. Red volatile liquid at room temperature. Its reactivity is somewhere between chlorine and iodine. Harmful to human tissue in a liquid state, the vapour irritates eyes and throat. Discovered in 1826 by Antoine Balard.",,,,331.9,265.9,3.12,115
36,Krypton,Kr,Noble gases,83.798,84,83.798,36,"Colorless gaseous element, belongs to the noble gases. Occurs in the air, 0.0001% by volume. It can be extracted from liquid air by fractional distillation. Generally not isolated, but used with other inert gases in fluorescent lamps. Five natural isotopes, and five radioactive isotopes. Kr-85, the most stable radioactive isotope, has a half-life of 10.76 years and is produced in fission reactors. Practically inert, though known to form compounds with Fluorine.",,,,120.85,116.6,2.155,88
37,Rubidium,Rb,Alkali metals,85.4678,85,85.4678,37,"Soft silvery metallic element, belongs to group 1 of the periodic table. Rb-97, the naturally occurring isotope, is radioactive. It is highly reactive, with properties similar to other elements in group 1, like igniting spontaneously in air. Discovered spectroscopically in 1861 by W. Bunsen and G.R. Kirchoff.",,,,961,312.2,1.532,235
38,Strontium,Sr,Alkaline earth metals,87.62,88,87.62,38,"Soft yellowish metallic element, belongs to group 2 of the periodic table. Highly reactive chemically. Sr-90 is present in radioactive fallout and has a half-life of 28 years. Discovered in 1798 by Klaproth and Hope, isolated in 1808 by Humphry Davy.",,,,1657,1042,2.54,200
39,Yttrium,Y,Transition metals,88.90584,89,88.90584,39,"Silvery-grey metallic element of group 3 on the periodic table. Found in uranium ores. The only natural isotope is Y-89, there are 14 other artificial isotopes. Chemically resembles the lanthanoids. Stable in the air below 400 degrees, celsius. Discovered in 1828 by Friedrich Wohler.",,,,3611,1795,4.47,180
40,Zirconium,Zr,Transition metals,91.224,90,91.224,40,"Grey-white metallic transition element. Five natural isotopes and six radioactive isotopes are known. Used in nuclear reactors for a Neutron absorber. Discovered in 1789 by Martin Klaproth, isolated in 1824 by Berzelius.",,,,4650,2125,6.506,155
41,Niobium,Nb,Transition metals,92.90637,93,92.90637,41,"Soft, ductile grey-blue metallic transition element. Used in special steels and in welded joints to increase strength. Combines with halogens and oxidizes in air at 200 degrees celsius. Discovered by Charles Hatchett in 1801 and isolated by Blomstrand in 1864. Called Columbium originally.",,,,5015,2741,8.57,145
42,Molybdenum,Mo,Transition metals,95.95,98,95.95,42,"Silvery-white, hard metallic transition element. It is chemically unreactive and is not affected by most acids. It oxidizes at high temperatures. There are seven natural isotopes, and four radioisotopes, Mo-93 being the most stable with a half-life of 3500 years. Molybdenum is used in almost all high-strength steels, it has nuclear applications, and is a catalyst in petroleum refining. Discovered in 1778 by Carl Welhelm Scheele of Sweden. Impure metal was prepared in 1782 by Peter Jacob Hjelm. The name comes from the Greek word molybdos which means lead. Trace amounts of molybdenum are required for all known forms of life. All molybdenum compounds should be considered highly toxic, and will also cause severe birth defects.",,,,4885,2890,10.22,145
43,Technetium,Tc,Transition metals,97.90721,98,97.90721,43,"Radioactive metallic transition element. Can be detected in some stars and the fission products of uranium. First made by Perrier and Segre by bombarding molybdenum with deutrons, giving them Tc-97. Tc-99 is the most stable isotope with a half-life of 2.6*10^6 years. Sixteen isotopes are known. Organic technetium compounds are used in bone imaging. Chemical properties are intermediate between rhenium and manganese.",,,,5150,2445,11.5,135
44,Ruthenium,Ru,Transition metals,101.07,102,101.07,44,"Hard white metallic transition element. Found with platinum, used as a catalyst in some platinum alloys. Dissolves in fused alkalis, and is not attacked by acids. Reacts with halogens and oxygen at high temperatures. Isolated in 1844 by K.K. Klaus.",,,,4173,2583,12.41,130
45,Rhodium,Rh,Transition metals,102.9055,103,102.9055,45,"Silvery white metallic transition element. Found with platinum and used in some platinum alloys. Not attacked by acids, dissolves only in aqua regia. Discovered in 1803 by W.H. Wollaston.",,,,4000,2239,12.41,135
46,Palladium,Pd,Transition metals,106.42,106,106.42,46,Soft white ductile transition element. Found with some copper and nickel ores. Does not react with oxygen at normal temperatures. Dissolves slowly in hydrochloric acid. Discovered in 1803 by W.H. Wollaston.,,,,3413,1825,12.02,140
47,Silver,Ag,Transition metals,107.8682,107,107.8682,47,"White lustrous soft metallic transition element. Found in both its elemental form and in minerals. Used in jewellery, tableware and so on. Less reactive than silver, chemically.",,,,2485,1235.1,10.5,160
48,Cadmium,Cd,Transition metals,112.414,114,112.414,48,"Soft bluish metal belonging to group 12 of the periodic table. Extremely toxic even in low concentrations. Chemically similar to zinc, but lends itself to more complex compounds. Discovered in 1817 by F. Stromeyer.",,,,1038,594.1,8.65,155
49,Indium,In,Poor metals,114.818,115,114.818,49,"Soft silvery element belonging to group 13 of the periodic table. The most common natural isotope is In-115, which has a half-life of 6*10^4 years. Five other radioisotopes exist. Discovered in 1863 by Reich and Richter.",,,,2353,429.32,7.31,155
50,Tin,Sn,Poor metals,118.71,120,118.71,50,"Silvery malleable metallic element belonging to group 14 of the periodic table. Twenty-six isotopes are known, five of which are radioactive. Chemically reactive. Combines directly with chlorine and oxygen and displaces hydrogen from dilute acids.",,,,2543,505.1,7.31,145
51,Antimony,Sb,Metalloids,121.76,121,121.76,51,"Element of group 15. Multiple allotropic forms. The stable form of antimony is a blue-white metal. Yellow and black antimony are unstable non-metals. Used in flame-proofing, paints, ceramics, enamels, and rubber. Attacked by oxidizing acids and halogens. First reported by Tholden in 1450.",,,,1908,903.9,6.691,145
52,Tellurium,Te,Metalloids,127.6,130,127.6,52,"Silvery metalloid element of group 16. Eight natural isotopes, nine radioactive isotopes. Used in semiconductors and to a degree in some steels. Chemistry is similar to Sulphur. Discovered in 1782 by Franz Miller.",,,,1263,722.7,6.24,140
53,Iodine,I,Halogens,126.90447,127,126.90447,53,"Dark violet nonmetallic element, belongs to group 17 of the periodic table. Insoluble in water. Required as a trace element for living organisms. One stable isotope, I-127 exists, in addition to fourteen radioactive isotopes. Chemically the least reactive of the halogens, and the most electropositive metallic halogen. Discovered in 1812 by Courtois.",,,,457.5,386.7,4.93,140
54,Xenon,Xe,Noble gases,131.293,132,131.293,54,"Colourless, odourless gas belonging to group 18 on the periodic table (the noble gases.) Nine natural isotopes and seven radioactive isotopes are known. Xenon was part of the first noble-gas compound synthesized. Several others involving Xenon have been found since then. Xenon was discovered by Ramsey and Travers in 1898.",,,,166.1,161.3,3.52,216
55,Cesium,Cs,Alkali metals,132.905452,133,132.905452,55,"Soft silvery-white metallic element belonging to group 1 of the periodic table. One of the three metals which are liquid at room temperature. Cs-133 is the natural, and only stable, isotope. Fifteen other radioisotopes exist. Caesium hydroxide is the strongest base known. Caesium is the most electropositive, most alkaline and has the least ionization potential. Used in the basis of atomic clocks, catalyst for the hydrogenation of organic compounds, and in photoelectric cells. Caesium was discovered by Gustav Kirchoff and Robert Bunsen in Germany in 1860 spectroscopically.The name comes from the latin word caesius, which means sky blue.",,,,951.6,301.6,1.873,260
56,Barium,Ba,Alkaline earth metals,137.327,138,137.327,56,"Silvery-white reactive element, belonging to group 2 of the periodic table. Soluble barium compounds are extremely poisonous. Identified in 1774 by Karl Scheele and extracted in 1808 by Humphry Davy.",,,,1910,1002,3.5,215
57,Lanthanum,La,Lanthanides,138.90547,139,138.90547,57,"(From the Greek word lanthanein, to line hidden) Silvery metallic element belonging to group 3 of the periodic table and oft considered to be one of the lanthanoids. Twenty-five natural isotopes exist. La-139 which is stable, and La-138( half-life of 10^10 to 10^15 years). The other twenty-three isotopes are radioactive. It resembles the lanthanoids chemically. Lanthanum has a low to moderate level of toxicity.  Discovered in 1839 by C.G. Mosander.",,,,3730,1194,6.15,195
58,Cerium,Ce,Lanthanides,140.116,140,140.116,58,"Silvery metallic element, belongs to the lanthanoids. Four natural isotopes exist, and fifteen radioactive isotopes have been identified. Used in some rare-earth alloys. The oxidized form is used in the glass industry. Discovered by Martin .H. Klaproth in 1803.",,,,3699,1072,6.757,185
59,Praseodymium,Pr,Lanthanides,140.90766,141,140.90766,59,"Soft silvery metallic element, belongs to the lanthanoids. Only natural isotope is Pr-141 which is not radioactive. Fourteen radioactive isotopes have been artificially produced. Used in rare-earth alloys. Discovered in 1885 by C.A. von Welsbach.",,,,3785,1204,6.773,185
60,Neodymium,Nd,Lanthanides,144.242,142,144.242,60,"Soft bright silvery metallic element, belongs to the lanthanoids. Seven natural isotopes, Nd-144 being the only radioactive one(half-life of 10^10 to 10^15 years). Six artificial radioisotopes have been produced. The metal is used in glass works to color class a shade of violet-purple and make it dichroic. Neodymium is used in permanent magnets (Nd2Fe14B). Discovered by Carl F. Auer von Welsbach in Austria in 1885. The name comes from the Greek words 'neos didymos' which means 'new twin'. Neodymium should be considered highly toxic.",,,,3341,1294,7.007,185
61,Promethium,Pm,Lanthanides,144.91276,145,144.91276,61,"Soft silvery metallic element, belongs to the lanthanoids. Pm-147, the only natural isotope, is radioactive and has a half-life of 252 years. Eighteen radioisotopes have been produced, but all have very short half-lives. Found only in nuclear decay waste. Pm-147 is of interest as a beta-decay source, however Pm-146 and Pm-148 have to be removed from it first, as they generate gamma radiation. Discovered by J.A. Marinsky, L.E. Glendenin and C.D. Coryell in 1947.",,,,3000,1441,7.2,185
62,Samarium,Sm,Lanthanides,150.36,152,150.36,62,"Soft silvery metallic element, belongs to the lanthanoids. Seven natural isotopes, Sm-147 is the only radioisotope, and has a half-life of 2.5*10^11 years. Used for making special alloys needed in the production of nuclear reactors. Also used as a neutron absorber. Small quantities of samarium oxide is used in special optical glasses. The largest use of the element is its ferromagnetic alloy which produces permanent magnets that are five times stronger than magnets produced by any other material. Discovered by Francois Lecoq de Boisbaudran in 1879.",,,,2064,1350,7.52,185
63,Europium,Eu,Lanthanides,151.964,153,151.964,63,"Soft silvery metallic element belonging to the lanthanoids. Eu-151 and Eu-153 are the only two stable isotopes, both of which are Neutron absorbers. Discovered in 1889 by Sir William Crookes.",,,,1870,1095,5.243,185
64,Gadolinium,Gd,Lanthanides,157.25,158,157.25,64,"Soft silvery metallic element belonging to the lanthanoids. Seven natural, stable isotopes are known in addition to eleven artificial isotopes. Gd-155 and Gd-157 and the best neutron absorbers of all elements. Gadolinium compounds are used in electronics. Discovered by J.C.G Marignac in 1880.",,,,3539,1586,7.9,180
65,Terbium,Tb,Lanthanides,158.92535,159,158.92535,65,"Silvery metallic element belonging to the lanthanoids. Tb-159 is the only stable isotope, there are seventeen artificial isotopes. Discovered by G.G. Mosander in 1843.",,,,3296,1629,8.229,175
66,Dysprosium,Dy,Lanthanides,162.5,164,162.5,66,"Metallic with a bright silvery-white lustre. Dysprosium belongs to the lanthanoids. It is relatively stable in air at room temperatures, it will however dissolve in mineral acids, evolving hydrogen. It is found in from rare-earth minerals. There are seven natural isotopes of dysprosium, and eight radioisotopes, Dy-154 being the most stable with a half-life of 3*10^6 years. Dysprosium is used as a neutron absorber in nuclear fission reactions, and in compact disks. It was discovered by Paul Emile Lecoq de Boisbaudran in 1886 in France. Its name comes from the Greek word dysprositos, which means hard to obtain.",,,,2835,1685,8.55,175
67,Holmium,Ho,Lanthanides,164.93033,165,164.93033,67,"Relatively soft and malleable silvery-white metallic element, which is stable in dry air at room temperature. It oxidizes in moist air and at high temperatures. It belongs to the lanthanoids. A rare-earth metal, it is found in the minerals monazite and gadolinite. It possesses unusual magnetic properties. One natural isotope, Ho-165 exists, six radioisotopes exist, the most stable being Ho-163 (half-life of 4570 years). Holmium is said to stimulate the metabolism. Discovered by Per Theodor Cleve and J.L. Soret in Switzerland in 1879. The name homium comes from the Greek word Holmia which means Sweden.",,,,2968,1747,8.795,175
68,Erbium,Er,Lanthanides,167.259,166,167.259,68,Soft silvery metallic element which belongs to the lanthanoids. Six natural isotopes that are stable. Twelve artificial isotopes are known. Used in nuclear technology as a neutron absorber. It is being investigated for other possible uses. Discovered by Carl G. Mosander in 1843.,,,,3136,1802,9.06,175
69,Thulium,Tm,Lanthanides,168.93422,169,168.93422,69,"Soft grey metallic element that belongs to the lanthanoids. One natural isotope exists, Tm-169, and seventeen artificial isotopes have been produced. No known uses for the element. Discovered in 1879 by Per Theodor Cleve.",,,,2220,1818,9.321,175
70,Ytterbium,Yb,Lanthanides,173.045,174,173.045,70,Silvery metallic element of the lanthanoids. Seven natural isotopes and ten artificial isotopes are known. Used in certain steels. Discovered by J.D.G. Marignac in 1878.,,,,1466,1097,6.9654,175
71,Lutetium,Lu,Lanthanides,174.9668,175,174.9668,71,"Silvery-white rare-earth metal which is relatively stable in air. It happens to be the most expensive rare-earth metal. Its found with almost all rare-earth metals, but is very difficult to separate from other elements. Least abundant of all natural elements. Used in metal alloys, and as a catalyst. There are two natural, stable isotopes, and seven radioisotopes, the most stable being Lu-174(half-life of 3.3 years). The name comes from the Greek word lutetia which means Paris.",,,,3668,1936,9.8404,175
72,Hafnium,Hf,Transition metals,178.49,180,178.49,72,"Silvery lustrous metallic transition element. Used in tungsten alloys in filaments and electrodes, also acts as a neutron absorber. First reported by Urbain in 1911, existence was finally established in 1923 by D. Coster, G.C. de Hevesy in 1923.",,,,5470,2503,13.31,155
73,Tantalum,Ta,Transition metals,180.94788,181,180.94788,73,"Heavy blue-grey metallic transition element. Ta-181 is a stable isotope, and Ta-180 is a radioactive isotope, with a half-life in excess of 10^7 years. Used in surgery as it is unreactive. Forms a passive oxide layer in air. Identified in 1802 by Ekeberg and isolated in 1820 by Jons J. Berzelius.",,,,5698,3269,16.654,145
74,Tungsten,W,Transition metals,183.84,184,183.84,74,"White or grey metallic transition element,formerly called Wolfram. Forms a protective oxide in air and can be oxidized at high temperature. First isolated by Jose and Fausto de Elhuyer in 1783.",,,,5930,3680,19.3,135
75,Rhenium,Re,Transition metals,186.207,187,186.207,75,Silvery-white metallic transition element. Obtained as a by-product of molybdenum refinement. Rhenium-molybdenum alloys are superconducting.,,,,5900,3453,21.02,135
76,Osmium,Os,Transition metals,190.23,192,190.23,76,Hard blue-white metallic transition element. Found with platinum and used in some alloys with platinum and iridium.,,,,5300,3327,22.57,130
77,Iridium,Ir,Transition metals,192.217,193,192.217,77,"Very hard and brittle, silvery metallic transition element. It has a yellowish cast to it. Salts of iridium are highly colored. It is the most corrosion resistant metal known, not attacked by any acid, but is attacked by molten salts. There are two natural isotopes of iridium, and 4 radioisotopes, the most stable being Ir-192 with a half-life of 73.83 days. Ir-192 decays into Platinum, while the other radioisotopes decay into Osmium. Iridium is used in high temperature apparatus, electrical contacts, and as a hardening agent for platinumpy. Discovered in 1803 by Smithson Tennant in England. The name comes from the Greek word iris, which means rainbow. Iridium metal is generally non-toxic due to its relative unreactivity, but iridium compounds should be considered highly toxic.",,,,4403,2683,22.42,135
78,Platinum,Pt,Transition metals,195.084,195,195.084,78,"Attractive greyish-white metal. When pure, it is malleable and ductile. Does not oxidize in air, insoluble in hydrochloric and nitric acid. Corroded by halogens, cyandies, sulphur and alkalis. Hydrogen and Oxygen react explosively in the presence of platinumpy. There are six stable isotopes and three radioisotopes, the most stable being Pt-193 with a half-life of 60 years. Platinum is used in jewelry, laboratory equipment, electrical contacts, dentistry, and anti-pollution devices in cars.  Platinum metal is generally not a health concern due to its unreactivity, however platinum compounds should be considered highly toxic.",,,,4100,2045,21.45,135
79,Gold,Au,Transition metals,196.966569,197,196.966569,79,"Gold is gold colored. It is the most malleable and ductile metal known. There is only one stable isotope of gold, and five radioisotopes of gold, Au-195 being the most stable with a half-life of 186 days. Gold is used as a monetary standard, in jewelry, dentistry, electronics. Au-198 is used in treating cancer and some other medical conditions. Gold has been known to exist as far back as 2600 BC. Gold comes from the Anglo-Saxon word gold. Its symbol, Au, comes from the Latin word aurum, which means gold. Gold is not particularly toxic, however it is known to cause damage to the liver and kidneys in some.",,,,3080,1337.58,19.3,135
80,Mercury,Hg,Transition metals,200.592,202,200.592,80,"Heavy silvery liquid metallic element, belongs to the zinc group. Used in thermometers, barometers and other scientific apparatus. Less reactive than zinc and cadmium, does not displace hydrogen from acids. Forms a number of complexes and organomercury compounds.",,,,629.73,234.28,13.546,150
81,Thallium,Tl,Poor metals,204.38,205,204.38,81,"Pure, unreacted thallium appears silvery-white and exhibits a metallic lustre. Upon reacting with air, it begins to turn bluish-grey and looks like lead. It is very malleable, and can be cut with a knife. There are two stable isotopes, and four radioisotopes, Tl-204 being the most stable(half-life of 3.78 years). Thallium sulphate was used as a rodenticide. Discovered by Sir William Crookes via spectroscopy. Its name comes from the Greek word thallos, which means green twig. It's compounds are toxic and can cause cancer.",,,,1730,576.6,11.85,190
82,Lead,Pb,Poor metals,207.2,208,207.2,82,"Heavy dull grey ductile metallic element, belongs to group 14. Used in building construction, lead-place accumulators, bullets and shot, and is part of solder, pewter, bearing metals, type metals and fusible alloys.",,,,2013,600.65,11.35,180
83,Bismuth,Bi,Poor metals,208.9804,209,208.9804,83,"White crystalline metal with a pink tinge, belongs to group 15. Most diamagnetic of all metals and has the lowest thermal conductivity of all the elements except mercury. Lead-free bismuth compounds are used in cosmetics and medical procedures. Burns in the air and produces a blue flame. In 1753, C.G. Junine first demonstrated that it was different from lead.",,,,1883,544.5,9.747,160
84,Polonium,Po,Metalloids,209,208,209,84,"Rare radioactive metallic element, belongs to group 16 of the periodic table. Over 30 known isotopes exist, the most of all elements. Po-209 has a half-life of 103 years. Possible uses in heating spacecraft. Discovered by Marie Curie in 1898 in a sample of pitchblende.",,,,1235,527,9.32,190
85,Astatine,At,Halogens,210,210,210,85,"Radioactive halogen element. Occurs naturally from uranium and thorium decay. At least 20 known isotopes. At-210, the most stable, has a half-life of 8.3 hours. Synthesized by nuclear bombardment in 1940 by D.R. Corson, K.R. MacKenzie and E. Segre at the University of California.",,,,610,575,6.35,216
